Feature,Coefficient
Condition2_PosA,100882.8270183814
RoofMatl_WdShngl,91675.26720066858
Heating_Wall,59657.88880301059
SaleCondition_Alloca,56071.028263518594
MiscFeature_Othr,51293.66338953617
RoofStyle_Shed,50355.99776515971
Condition2_Feedr,49804.70945013674
RoofMatl_CompShg,47604.71137316548
BsmtCond_Po,45699.630755377475
Neighborhood_StoneBr,45293.26680101422
Condition2_RRAn,44046.43369606671
MiscFeature_Shed,41728.454859139034
GarageType_CarPort,39860.89330781954
MSZoning_FV,38321.673353547965
Condition2_RRNn,33834.607020993244
Exterior2nd_ImStucc,30541.838167913847
Heating_GasW,29710.328243469357
Condition2_Norm,29397.66078801266
MSZoning_RL,28961.68854923983
Neighborhood_NoRidge,28891.507601595116
MSZoning_RH,28205.094212380813
Heating_Grav,26923.816294330725
SaleType_Con,26159.698665506614
MSZoning_RM,26108.357340987044
Neighborhood_NridgHt,25667.76586697958
Heating_GasA,25434.824043354525
LandContour_HLS,24005.804654733023
GarageType_Basment,23124.81699203144
SaleType_Oth,22882.089280385066
SaleCondition_Partial,22550.566708228675
GarageType_BuiltIn,20732.831251907643
GarageType_Attchd,20720.359808144563
SaleType_CWD,19962.40758545379
Street_Pave,19572.243823909575
HouseStyle_1.5Unf,19246.16085502722
GarageType_Detchd,18655.053202187893
SaleType_ConLD,17164.84882230722
LandContour_Lvl,15596.914023346231
Condition1_Norm,15045.832022600323
Condition1_PosA,14416.092232480447
RoofMatl_WdShake,14012.66425611285
Exterior1st_Stone,13959.24113246639
BsmtExposure_Gd,13831.864214318946
Condition1_RRNe,13823.48257952924
RoofMatl_Tar&Grv,12552.691092396102
Condition1_RRAn,12466.537401369802
ExterCond_Fa,11437.812622856782
Neighborhood_NPkVill,11128.457388432831
LotConfig_CulDSac,11052.898137071756
RoofMatl_Roll,10908.774926224394
Neighborhood_Crawfor,10579.61187332444
Condition1_PosN,10340.751245284027
MasVnrType_Stone,10010.396578136453
HouseStyle_1Story,9968.335321229433
Exterior1st_AsphShn,9947.10077268345
Exterior1st_BrkFace,9813.534517102831
GarageCars,9566.455206420922
LotShape_IR2,9395.13028088213
ExterCond_TA,9178.273451983956
FireplaceQu_TA,9162.280415027504
ExterCond_Gd,9110.457372487257
ExterCond_Po,8808.23915988951
BsmtCond_TA,8512.088061225335
LandSlope_Mod,7917.943797531325
Electrical_FuseP,7766.638761737123
MasVnrType_BrkFace,7512.654231591214
Exterior2nd_CmentBd,7446.206844917475
OverallQual,7277.253759898048
LandContour_Low,7210.195622274256
Functional_Typ,6977.020309123428
SaleCondition_Normal,6190.670513179001
Fence_MnPrv,6051.114992281696
FullBath,5955.498146229631
HouseStyle_SLvl,5942.931090113614
Exterior2nd_BrkFace,5412.414407162565
SaleCondition_Family,5272.365006046003
OverallCond,5189.436630988875
Fence_GdWo,5005.380123307612
Foundation_Stone,4696.892368817798
FireplaceQu_Gd,4374.986451179
Condition1_Feedr,4315.107108313021
BsmtFullBath,4132.9885119309165
BsmtFinType1_GLQ,4120.4508550078845
Neighborhood_Veenker,4077.4952591413803
FireplaceQu_Po,4052.5772843501154
GarageFinish_Unf,4018.2971636745365
Exterior2nd_VinylSd,3971.1863669408795
Alley_Pave,3954.901221746628
Condition1_RRNn,3940.6586298021402
Fireplaces,3612.3918446575317
Foundation_CBlock,3211.9764936432402
Foundation_PConc,3204.672301748993
FireplaceQu_Fa,3134.2823416733
HouseStyle_SFoyer,3083.9508192286744
HalfBath,3078.8504090216093
TotRmsAbvGrd,2968.7402903001203
SaleCondition_AdjLand,2957.974224046371
Exterior2nd_CBlock,2891.7089710721402
Exterior1st_CBlock,2891.7089710692053
CentralAir_Y,2350.426655713405
Exterior2nd_Wd Sdng,2186.340005203626
SaleType_ConLI,1762.6547288400907
HeatingQC_Fa,1196.8307062650586
BldgType_2fmCon,1093.1363102271685
BsmtFinType1_Rec,1043.7185402905493
GarageFinish_RFn,839.0710772958919
SaleType_ConLw,524.6101160589419
LotShape_Reg,485.64353427186916
YearBuilt,219.94165767858567
YearRemodAdd,88.63043575996363
3SsnPorch,59.96339597642145
ScreenPorch,42.09167645830166
GrLivArea,26.279822982279484
2ndFlrSF,25.913908254840408
WoodDeckSF,20.46571383594346
MasVnrArea,17.376769233379505
OpenPorchSF,10.285250551633908
1stFlrSF,10.130138167172618
TotalBsmtSF,6.497955851599727
BsmtFinSF2,4.166288140392112
BsmtFinSF1,3.5699169732977794
MiscVal,2.1904701133735216
GarageYrBlt,1.6967430057811725
GarageArea,1.61238098290778
LotArea,0.6376380221541069
Id,0.15059248741110812
Electrical_Mix,-2.546585164964199e-11
RoofMatl_Membran,-1.0186340659856796e-10
BsmtUnfSF,-1.2382397549195048
EnclosedPorch,-3.8951462034344786
LowQualFinSF,-9.764197253568568
Neighborhood_Somerst,-52.19240814358545
Exterior2nd_HdBoard,-81.77338926232437
MSSubClass,-97.91021484639825
LotFrontage,-164.35170738917333
PoolArea,-231.2656243059355
MoSold,-277.9808492256807
BsmtCond_Gd,-322.7468129183603
HeatingQC_TA,-538.5430849530517
YrSold,-686.8830774007756
SaleType_WD,-787.4129029820451
BsmtFinType1_BLQ,-938.2649979446178
BedroomAbvGr,-1014.6550787322783
Neighborhood_BrDale,-1323.2299916753932
BsmtFinType2_Unf,-1389.1397822413483
LotConfig_Inside,-1486.5724153465549
BsmtFinType2_GLQ,-1923.591699254372
Heating_OthW,-1939.142136341743
Fence_MnWw,-2008.1347095918054
Functional_Min2,-2185.3613665932453
BsmtExposure_Mn,-2217.8946739013436
Exterior1st_MetalSd,-2373.6793078316446
BsmtHalfBath,-2417.231686237008
PavedDrive_Y,-2691.955061980061
Neighborhood_BrkSide,-2725.943452065893
BsmtFinType1_LwQ,-2859.3574793428625
Electrical_FuseF,-3415.760893116405
Neighborhood_Blueste,-3551.600214435607
PavedDrive_P,-3657.682023404483
GarageQual_Gd,-3658.674269209536
BsmtFinType2_Rec,-3761.7255440283516
Electrical_SBrkr,-3874.529994268579
Exterior2nd_Wd Shng,-4078.6710670833945
HouseStyle_2.5Fin,-4201.307066600859
SaleType_New,-4556.86091282439
BsmtFinType1_Unf,-4584.370145476858
Exterior2nd_Plywood,-4871.26258072622
Exterior2nd_MetalSd,-4971.5018999070435
BsmtExposure_No,-5615.406655066684
HouseStyle_2.5Unf,-5863.11941157795
Exterior1st_BrkComm,-5874.344444090542
HeatingQC_Gd,-6133.549155054621
Exterior1st_Plywood,-6214.143418044886
BsmtFinType2_BLQ,-6218.669357501604
Functional_Min1,-7426.966893365424
Exterior1st_CemntBd,-7427.910112644733
Neighborhood_SawyerW,-7473.343498917047
Neighborhood_Timber,-7589.852381481236
KitchenAbvGr,-7658.738340534471
Neighborhood_SWISU,-7716.780954469024
HouseStyle_2Story,-8094.181907137695
ExterQual_Fa,-8134.173013179163
Neighborhood_CollgCr,-8486.161503008654
BsmtFinType2_LwQ,-8549.032330179403
LotConfig_FR2,-9212.676205776204
Functional_Mod,-9414.215810045369
Exterior2nd_Stucco,-9794.64840738852
GarageCond_Gd,-10311.558875546525
Condition1_RRAe,-10479.583086650964
Exterior1st_HdBoard,-11005.391444379653
HeatingQC_Po,-11043.258187346859
Foundation_Wood,-11066.600571196086
Neighborhood_Sawyer,-11423.93214077015
Exterior1st_Wd Sdng,-11456.664191159089
Exterior1st_VinylSd,-11521.384930486347
Neighborhood_Gilbert,-11749.90150030858
Exterior2nd_AsphShn,-12019.336055488708
ExterQual_Gd,-12473.426700713935
Neighborhood_MeadowV,-12474.489337901836
Functional_Maj2,-12887.462610601335
ExterQual_TA,-13216.558500136725
Neighborhood_IDOTRR,-13459.46112269284
GarageCond_TA,-13883.00551604539
Foundation_Slab,-13999.60124285278
Neighborhood_OldTown,-14333.034250741388
RoofMatl_Metal,-14961.492102853917
Exterior2nd_Brk Cmn,-14973.633477633914
LotShape_IR3,-15306.315323445651
GarageCond_Fa,-15638.861831398597
Neighborhood_ClearCr,-16494.954809440973
Neighborhood_NAmes,-17155.23226646438
Exterior1st_WdShing,-17295.253463287852
BldgType_Duplex,-17969.178947314747
Neighborhood_Edwards,-18009.737263812116
Exterior1st_Stucco,-18702.312062579393
GarageQual_TA,-18737.589728766983
Exterior2nd_Stone,-18744.576968175847
BsmtQual_Fa,-19599.69891393116
BldgType_TwnhsE,-20139.134503740675
Neighborhood_NWAmes,-20222.9745853465
KitchenQual_Fa,-20230.726711165145
Neighborhood_Mitchel,-20693.111802326483
GarageQual_Po,-21174.136374250967
Exterior2nd_Other,-23034.584192139933
LotConfig_FR3,-23761.04675637143
BldgType_Twnhs,-24610.220445259813
GarageQual_Fa,-24666.036429280117
BsmtQual_TA,-25676.128216035766
BsmtQual_Gd,-26458.80748486511
KitchenQual_Gd,-27382.902651376884
KitchenQual_TA,-29135.790131030564
LandSlope_Sev,-29422.185048710246
Exterior1st_ImStucc,-30309.841926893867
RoofStyle_Mansard,-31576.35987189967
MiscFeature_TenC,-38381.43673638808
GarageCond_Po,-38612.16515613039
Utilities_NoSeWa,-52161.10873653543
RoofStyle_Gambrel,-57503.325329907886
RoofStyle_Hip,-62668.87354398705
RoofStyle_Gable,-64781.552418009065
Condition2_RRAe,-80251.57864771556
Functional_Sev,-100166.64547699773
PoolQC_Fa,-114783.98032304335
Condition2_PosN,-136623.60155756955
PoolQC_Gd,-287358.64291172056
